0.2, nan, 0
0.135424, 107.959, 12008
0.0985301, 71.0416, 22499
0.0670668, 50.5722, 34004
0.0520801, 40.7958, 44678
0.0451296, 33.3633, 55084
0.0369945, 31.2266, 66962
0.0228981, 44.6642, 78707
0.0226736, 40.1564, 89309
0.0233858, 35.8244, 100354
0.0236601, 47.9678, 111617
0.0243467, 43.9181, 122320
0.0170016, 69.4587, 133268
0.0159005, 64.0922, 146068
0.0157373, 59.5278, 157500
0.0156045, 55.8971, 168856
0.0115876, 53.6807, 180602
0.0116853, 50.6018, 192440
0.012807, 47.8468, 204136
0.011839, 45.488, 216120
0.0101862, 44.0063, 228115
0.011644, 42.2646, 240279
0.0122069, 40.4266, 251992
0.0374922, 291.692, 264177
0.0357062, 279.504, 275772
0.0343806, 268.3, 287577
0.0337171, 258.467, 298569
0.0359299, 290.581, 310548
0.0349966, 280.511, 321757
0.0332743, 270.815, 333335
0.0332839, 262.101, 345109
0.032101, 253.872, 356481
0.0312989, 246.21, 367759
0.0306357, 239.142, 379116
0.0295814, 232.143, 391374
0.0269108, 226.407, 402996
0.0259061, 220.221, 414456
0.025178, 214.597, 425616
0.0253098, 211.302, 437058
0.0244851, 205.988, 448696
0.0240676, 200.878, 460224
0.0240836, 196.172, 471392
0.025288, 192.96, 482945
0.0251486, 188.556, 494406
0.0245704, 184.569, 505199
0.0332107, 276.059, 517504
0.0334479, 272.944, 527944
0.0337053, 267.304, 539453
0.0312108, 263.095, 550840
0.0271774, 265.49, 563853
0.0268215, 261.25, 573248
0.0264946, 256.72, 583444
0.0268713, 256.311, 594227
0.0266869, 251.807, 606877
0.0265422, 247.727, 616981
0.0262078, 242.711, 629895
0.0261317, 237.874, 642845
0.0258633, 233.823, 654092
0.0256475, 229.963, 665279
0.0257194, 226.684, 677179
0.0254547, 223, 688575
0.0249642, 218.888, 701616
0.0249001, 215.592, 712498
0.0245978, 211.953, 724818
0.0243731, 208.668, 736419
0.0242459, 205.698, 747310
0.024223, 202.739, 758467
0.024028, 199.823, 769783
0.0238986, 196.842, 781785
0.0239963, 194.067, 793391
0.0245349, 191.529, 804841
0.0244643, 188.703, 817032
0.0243971, 186.176, 828257
0.0242601, 183.825, 839434
0.0244672, 181.128, 852418
0.0244633, 178.895, 863333
0.0244702, 176.584, 874720
0.0242213, 173.693, 889832
0.0243258, 171.696, 900963
0.0242261, 169.702, 911635
0.0240358, 167.754, 922711
0.0240819, 165.783, 933776
0.023994, 163.818, 945354
0.0236314, 162.98, 956484
0.0236444, 161.144, 967557
0.0234443, 159.321, 978892
0.021936, 157.869, 990296
0.0219784, 156.076, 1001767
0.02179, 154.517, 1012164
0.0212045, 153.421, 1023043
0.0222573, 156.739, 1033882
0.0226615, 154.925, 1047074
0.0225528, 153.405, 1057803
0.0365335, 421.715, 1068799
0.0362968, 417.517, 1079730
0.0361606, 413.393, 1090557
0.0362497, 409.288, 1101543
0.0360092, 405.345, 1112446
0.035493, 401.546, 1123339
0.0351965, 397.728, 1134222
0.0350933, 393.801, 1145611
0.0349333, 389.931, 1157015
0.034759, 386.206, 1168251
0.0344964, 382.546, 1179808
0.034399, 379.015, 1190839
0.0336472, 375.529, 1202235
0.0331842, 372.211, 1213621
0.032884, 369.08, 1224036
0.0325922, 365.913, 1234903
0.0323789, 363.23, 1245707
0.0320428, 359.967, 1257032
0.0320518, 356.977, 1267640
0.0319387, 355.653, 1278691
0.0316918, 352.546, 1290045
0.0321968, 351.389, 1301107
0.0323757, 348.595, 1311937
0.0322694, 345.63, 1323215
0.0322008, 342.643, 1334787
0.0317411, 340.051, 1345966
0.0314093, 337.327, 1357286
0.0313242, 334.579, 1368556
0.031261, 331.813, 1379992
0.0310088, 329.21, 1391211
0.0307256, 326.643, 1402208
0.030744, 324.16, 1413808
0.0305959, 321.746, 1425007
0.0302372, 319.154, 1436657
0.0300386, 316.916, 1448184
0.0300348, 314.623, 1458810
0.0298885, 311.934, 1471518
0.0299715, 309.494, 1483290
0.030141, 307.846, 1493953
0.0279928, 309.952, 1505406
0.0281084, 307.616, 1516967
0.0283185, 305.375, 1528370
0.0279277, 303.176, 1539590
0.0279161, 300.6, 1552871
0.0277812, 298.479, 1564077
0.0273867, 296.309, 1575652
0.0294438, 322.838, 1586818
0.029491, 320.241, 1600034
0.0294298, 318.003, 1611374
0.02913, 315.268, 1625501
0.0287515, 313.323, 1636440
0.0285729, 311.373, 1646819
0.0286312, 309.396, 1657443
0.0284635, 307.101, 1669960
0.0285697, 305.032, 1681331
0.0285551, 303.352, 1690748
0.0284266, 301.378, 1701910
0.0295699, 300.447, 1711817
0.029462, 298.522, 1722979
0.0295655, 296.664, 1733851
0.0299908, 294.963, 1745095
0.0299728, 293.113, 1756256
0.0295222, 292.454, 1767121
0.0294667, 290.648, 1778223
0.0294636, 288.857, 1789700
0.0298038, 287.293, 1800528
0.0294953, 285.561, 1811757
0.0294929, 284.032, 1822966
0.0293457, 282.309, 1834175
0.0294492, 280.977, 1845293
0.0293995, 279.285, 1856615
0.0290242, 278.172, 1868052
0.029182, 276.632, 1878860
0.029069, 274.909, 1890975
0.0291429, 273.404, 1901492
0.028965, 272.615, 1912506
0.0194815, 1945.03, 1923888
0.0193572, 1933.93, 1934971
0.0191641, 1923.64, 1945343
0.019002, 1913.11, 1956064
0.0187373, 1902.35, 1967164
0.0186908, 1891.29, 1978688
0.0186088, 1880.48, 1990122
0.0181188, 1870.28, 2001211
0.0180172, 1860.09, 2012197
0.0179514, 1845.38, 2028300
0.0179504, 1835.17, 2039611
0.0181336, 1825.73, 2050488
0.0180549, 1815.55, 2062002
0.0180191, 1804.77, 2074379
0.0178415, 1795.95, 2084669
0.0176127, 1786.82, 2095339
0.0175901, 1777.12, 2106797
0.0173156, 1768.13, 2117534
0.0171092, 1759.06, 2128460
0.0170581, 1748.63, 2141175
0.0169432, 1740.54, 2151230
0.016784, 1731.54, 2162461
0.0168049, 1722.55, 2173783
0.0166327, 1713.87, 2184822
0.0164733, 1705.82, 2195185
0.0164657, 1697.24, 2206298
0.0163022, 1688.36, 2217963
0.0161857, 1680.34, 2228557
0.0160187, 1672.05, 2239681
0.0158021, 1664.13, 2250393
0.015574, 1655.22, 2262577
0.0156524, 1644.73, 2277054
0.015585, 1636.78, 2288147
0.0155426, 1628.81, 2299345
0.0154684, 1619.64, 2312390
0.0154852, 1611.33, 2324667
0.0152, 1603.48, 2336143
0.0151728, 1595.25, 2348214
0.0151195, 1587.69, 2359449
0.0150509, 1579.69, 2371420
0.0149572, 1572.4, 2382450
0.0150761, 1565.12, 2393636
0.015193, 1558.01, 2404668
0.0152013, 1550.81, 2415870
0.015159, 1543.64, 2427137
0.0151153, 1536.69, 2438131
0.0152457, 1529.7, 2449312
0.0150242, 1523.14, 2460579
0.0150054, 1516.38, 2471587
0.015014, 1509.69, 2482579
0.0160328, 1503.42, 2494012
0.0159537, 1496.68, 2505390
0.0159343, 1489.45, 2517551
0.0157652, 1482.98, 2528597
0.0157447, 1476.35, 2539987
0.0156647, 1469.88, 2551267
0.0156224, 1463.75, 2561975
0.0156275, 1457.62, 2572902
0.0156751, 1451.46, 2583848
0.0156121, 1445.35, 2594792
0.0154334, 1439.37, 2606323
0.0154958, 1434.08, 2615994
0.0154529, 1428.15, 2626877
0.0154197, 1422.45, 2637416
0.0154001, 1416.57, 2648401
0.0153458, 1411.45, 2658035
0.0154936, 1405.85, 2668777
0.0153879, 1400.61, 2678984
0.0153002, 1395.2, 2689381
0.0152506, 1389.47, 2700509
0.0152418, 1383.75, 2711685
0.0151396, 1376.92, 2725278
0.0148269, 1371.42, 2736564
0.0148352, 1365.87, 2747746
0.0147844, 1360.4, 2758820
0.0148946, 1354.95, 2769985
0.014635, 1350.23, 2781265
0.0145885, 1344.81, 2792577
0.0144849, 1339.45, 2803822
0.01429, 1334.35, 2814784
0.0142676, 1329.27, 2825559
0.0142167, 1324.04, 2836742
0.0141512, 1318.6, 2848471
0.0140709, 1313.73, 2859121
0.0140489, 1309.18, 2870134
0.0139621, 1304.05, 2881449
0.0139181, 1299.04, 2892588
0.0138671, 1294.07, 2903738
0.0139065, 1289.17, 2914780
0.0139768, 1284.46, 2925574
0.0139564, 1279.73, 2936407
0.0134931, 1275.8, 2947668
0.0134743, 1271.22, 2958300
0.013363, 1266.41, 2969598
0.0133428, 1261.73, 2980668
0.0133535, 1257.01, 2991878
0.0133976, 1252.37, 3003144
0.0133833, 1247.66, 3014495
0.0134049, 1243.01, 3025925
0.0133364, 1238.56, 3037487
0.0131273, 1234.24, 3048326
0.0130313, 1228.6, 3063966
0.0131418, 1224.2, 3075055
0.013156, 1219.71, 3086533
0.0131355, 1215.58, 3097043
0.0131001, 1211.64, 3107649
0.0131306, 1207.19, 3119161
0.0132051, 1203.08, 3129973
0.0132702, 1198.77, 3141233
0.013216, 1194.57, 3152299
0.0132335, 1190.51, 3163076
0.0130952, 1186.43, 3174426
0.0130817, 1182.48, 3185058
0.0140976, 1179.83, 3195860
0.0141224, 1175.47, 3207734
0.0139908, 1170.84, 3220598
0.013954, 1164.1, 3239294
0.0139945, 1160.29, 3250031
0.0138365, 1156.54, 3261477
0.0136446, 1152.9, 3272151
0.0136435, 1149.14, 3282874
0.0136338, 1145.35, 3293759
0.0135934, 1141.43, 3305122
0.0139342, 1137.94, 3316138
0.0139412, 1134.25, 3326937
0.014223, 1128.57, 3344048
0.01416, 1121.26, 3365964
0.0141758, 1118, 3375807
0.0138734, 1114.13, 3387907
0.0138605, 1109.32, 3402688
0.0137543, 1106.96, 3410308
0.0166794, 1135.3, 3420976
0.0166946, 1132.09, 3430701
0.0167326, 1127.64, 3444293
0.016763, 1124.38, 3454310
0.016756, 1120.64, 3465873
0.0166893, 1116.44, 3479033
0.016838, 1113.11, 3489609
0.0167901, 1111.15, 3499313
0.0168155, 1108.27, 3508452
0.0167627, 1105.13, 3518441
0.0168646, 1100.44, 3533495
0.0168768, 1097.32, 3543569
0.0168677, 1093.49, 3556020
0.0167875, 1090.71, 3565649
0.0167852, 1087.51, 3576194
0.0166466, 1082.57, 3592970
0.0167054, 1079.4, 3603550
0.0167022, 1076.47, 3613487
0.0166829, 1073.54, 3623360
0.0168115, 1070.4, 3636306
0.0165763, 1067.41, 3646748
0.0164063, 1063.86, 3661155
0.0163735, 1061, 3671099
0.016207, 1058.3, 3681640
0.0162535, 1055.37, 3691901
0.019024, 1063.02, 3702046
0.0189035, 1060.3, 3712204
0.0188779, 1057.18, 3723200
0.018863, 1054.02, 3734381
0.0188455, 1050.91, 3745451
0.0187947, 1048.04, 3755759
0.0187732, 1044.93, 3766985
0.018766, 1041.9, 3777944
0.0188611, 1039.47, 3788901
0.0187509, 1036.68, 3800971
0.0186832, 1033.67, 3812206
0.0185946, 1031.1, 3823663
0.0184828, 1028.19, 3834711
0.0184486, 1025.15, 3846104
0.0186228, 1022.22, 3857323
0.0186264, 1019.31, 3868361
0.018737, 1016.32, 3879954
0.0186016, 1013.32, 3891635
0.0185509, 1010.57, 3902256
0.0185194, 1007.82, 3913042
0.0185297, 1004.93, 3924338
0.0185196, 1002.19, 3935087
0.0187084, 999.448, 3946219
0.0184385, 996.861, 3956983
0.0185124, 993.988, 3968459
0.0185068, 991.269, 3979378
0.0185026, 988.485, 3990635
0.0183424, 985.823, 4001706
0.0183338, 982.874, 4014254
0.0182739, 980.182, 4025432
0.0184473, 977.71, 4035936
0.0184674, 975.065, 4046959
0.0183946, 971.162, 4063296
0.0183216, 968.691, 4073765
0.0182976, 964.677, 4090820
0.0182827, 962.265, 4101114
0.0182838, 959.825, 4111552
0.0183041, 956.844, 4124403
0.0183451, 954.42, 4134905
0.0149902, 973.257, 4145614
0.0150263, 970.91, 4155666
0.0152479, 968.669, 4165892
0.0152451, 966.284, 4176192
0.0153164, 963.578, 4187953
0.0154017, 961.339, 4197802
0.0156335, 959.01, 4208348
0.0154868, 956.288, 4221524
0.0153858, 954.077, 4231605
0.015389, 951.751, 4242088
0.0151378, 949.34, 4253174
0.0150959, 946.522, 4265882
0.0151064, 944.1, 4276876
0.0151154, 941.029, 4290878
0.0151212, 938.815, 4301080
0.0151241, 936.64, 4311108
0.0151085, 933.704, 4324746
0.0150752, 931.511, 4335050
0.0150983, 929.179, 4345946
0.0150849, 926.852, 4356911
0.0151137, 924.462, 4368232
0.0151411, 922.099, 4379450
0.015273, 920.146, 4389967
0.0154329, 918.089, 4400856
0.0155727, 915.837, 4412010
0.0156134, 913.622, 4422824
0.0156383, 911.386, 4433701
0.015551, 909.27, 4444988
0.0155302, 907.125, 4455556
0.0155258, 905.028, 4465897
0.0163387, 911.906, 4477429
0.0163063, 909.54, 4489128
0.0162727, 906.989, 4501812
0.0163315, 904.557, 4513991
0.0180734, 907.656, 4527591
0.0172427, 921.842, 4538178
0.0171602, 919.776, 4548820
0.0171554, 917.582, 4559721
0.0172501, 915.386, 4570735
0.0171972, 913.272, 4581419
0.0172264, 910.98, 4592993
0.0171528, 908.84, 4604076
0.0171178, 905.848, 4619545
0.01715, 903.778, 4630186
0.0171545, 901.635, 4641209
0.0171637, 899.571, 4651876
0.0171522, 897.518, 4662547
0.0171777, 894.903, 4676321
0.0172938, 893.025, 4687538
0.0173177, 890.994, 4698243
0.0173257, 888.743, 4710176
0.0176422, 887.33, 4721144
0.0176967, 885.25, 4732958
0.0177092, 883.231, 4743793
0.0177224, 881.316, 4754314
0.0177215, 879.507, 4764122
0.0177625, 877.766, 4773625
0.0179599, 876.124, 4783152
0.0179697, 874.402, 4792587
0.0179573, 872.684, 4802034
0.0166713, 882.834, 4811079
0.0166543, 881.321, 4819357
0.0166657, 879.744, 4828231
0.016682, 877.961, 4838067
0.0165909, 876.432, 4846752
0.0166216, 874.825, 4855757
0.0165467, 872.809, 4867291
0.0165848, 871.278, 4875868
0.0166648, 869.867, 4883912
0.0166707, 868.557, 4891316
0.0166941, 867.061, 4899785
0.0166592, 865.735, 4907304
0.0166524, 864.374, 4915098
0.0166642, 863.058, 4922670
0.0166673, 861.703, 4930425
0.016755, 860.17, 4939287
0.0168812, 858.85, 4947395
0.0168858, 857.362, 4955997
0.0167426, 856.573, 4964110
0.0167134, 855.157, 4972568
0.016713, 853.729, 4980913
0.01672, 852.317, 4989172
0.0166888, 851.105, 4998349
0.0167288, 849.682, 5006763
0.0165944, 848.213, 5015895
0.0165285, 846.832, 5024146
0.0165371, 845.978, 5029266
0.0165334, 844.671, 5037053
0.0165384, 843.215, 5045851
0.0165445, 841.72, 5054831
0.0165812, 840.529, 5064008
0.0167701, 839.319, 5072143
0.0167913, 837.891, 5080836
0.0167317, 836.818, 5089427
0.016704, 835.435, 5097873
0.0166613, 834.05, 5106440
0.0166777, 832.694, 5114804
0.0167019, 831.38, 5122999
0.0166893, 830.034, 5131628
0.0166835, 828.63, 5140336
0.0167434, 827.429, 5149031
0.0167699, 826.069, 5157538
0.0167494, 824.701, 5166160
0.0168019, 823.318, 5174894
0.0167635, 822.004, 5183208
0.0167793, 820.651, 5191766
0.0167367, 819.31, 5200537
0.0167729, 818.063, 5208553
0.0169194, 816.917, 5216721
0.0169179, 815.58, 5225382
0.0169465, 813.728, 5237301
0.016983, 812.461, 5245480
0.0170014, 811.196, 5253695
0.0169621, 809.889, 5262208
0.016908, 808.639, 5270428
0.0169443, 807.378, 5278701
0.0169518, 805.963, 5288009
0.0168091, 804.695, 5297682
0.0168431, 803.557, 5305394
0.0168244, 802.287, 5313887
0.0168378, 801.048, 5322122
0.0167721, 799.532, 5332320
0.0167853, 798.598, 5338627
0.0167947, 797.374, 5346894
0.0167893, 796.13, 5355333
0.0168401, 794.857, 5363953
0.016866, 793.622, 5372355
0.0168727, 792.355, 5380967
0.0168559, 790.54, 5393813
0.0168726, 789.371, 5401827
0.0168425, 788.236, 5409843
0.016865, 787.061, 5417946
0.0167911, 785.841, 5426490
0.0168015, 784.692, 5434484
0.0168083, 783.585, 5442232
0.016879, 782.404, 5450601
0.0168131, 781.319, 5458415
0.0168171, 780.149, 5466685
0.0168361, 778.934, 5475252
0.016814, 777.805, 5483229
0.0168589, 776.661, 5491342
0.0168926, 775.569, 5499093
0.0169568, 774.532, 5506705
0.0169464, 773.454, 5514415
0.0169913, 772.319, 5522609
0.0170403, 771.213, 5530640
0.0166541, 771.871, 5538513
0.01658, 770.628, 5547710
0.016613, 769.502, 5555862
0.0165916, 768.406, 5563805
0.0165987, 767.28, 5572026
0.0166383, 766.168, 5580177
0.0166248, 765.011, 5588681
0.0166571, 763.862, 5597215
0.0166796, 762.678, 5605947
0.0166482, 761.565, 5614361
0.0165768, 760.402, 5623040
0.0166008, 759.258, 5631533
0.0166156, 758.169, 5639643
0.016627, 757.062, 5647906
0.0166622, 755.914, 5656549
0.0166751, 754.569, 5666676
0.0167151, 753.473, 5674952
0.0166612, 752.115, 5685324
0.0166679, 751.135, 5692769
0.0166969, 749.928, 5701964
0.0169964, 749.93, 5710301
0.0170123, 748.843, 5718683
0.0170247, 747.759, 5727047
0.017039, 746.587, 5736071
0.0170301, 745.478, 5744621
0.0170552, 744.353, 5753318
0.0171001, 743.253, 5761972
0.0170984, 742.16, 5770485
0.0168957, 741.165, 5778979
0.0168886, 740.086, 5787447
0.0169041, 739.062, 5795486
0.0169063, 737.897, 5804665
0.0167371, 737.269, 5812672
0.0167235, 736.225, 5820947
0.0168377, 735.249, 5829304
0.0200538, 817.242, 5842202
0.0200617, 815.954, 5851444
0.0201023, 814.801, 5859754
0.020102, 813.625, 5868245
0.0200717, 812.474, 5876644
0.0200995, 811.264, 5885568
0.0201326, 810.232, 5893395
0.0201004, 809.101, 5901730
0.0201054, 807.94, 5910243
0.020145, 806.818, 5918531
0.020162, 805.663, 5927210
0.0201559, 804.462, 5936113
0.0201985, 803.441, 5943694
0.0201694, 802.406, 5951431
0.0201985, 801.255, 5960151
0.0201831, 799.804, 5971103
0.0201412, 798.682, 5979597
0.0201051, 797.668, 5987227
0.0202879, 796.437, 5997634
0.0202981, 795.377, 6005646
0.0202877, 794.365, 6013371
0.0202813, 793.352, 6021140
0.0203078, 792.185, 6030062
0.0203234, 791.087, 6038449
0.0203307, 790.089, 6046108
0.0206005, 789.981, 6054722
0.0206228, 788.801, 6063896
0.0206496, 787.699, 6072402
0.0204851, 786.809, 6080919
0.0204791, 785.71, 6089442
0.0206714, 784.62, 6099646
0.0206612, 783.536, 6108111
0.0206661, 782.161, 6118928
0.0207198, 780.631, 6131120
0.0207524, 779.563, 6139549
0.0207963, 778.496, 6148043
0.0210731, 778.362, 6157384
0.0210828, 777.285, 6166004
0.0210784, 775.824, 6177657
0.0210938, 774.858, 6185394
0.0210437, 773.86, 6193945
