0.2, nan, 0
0.0210017, 772.865, 6201981
0.0210347, 771.585, 6212336
0.021057, 770.593, 6220383
0.0211093, 769.371, 6230736
0.0211046, 768.591, 6237084
0.0210781, 767.559, 6245503
0.0210457, 766.545, 6253830
0.0210585, 765.503, 6262444
0.0210578, 764.484, 6270831
0.0210505, 763.56, 6278476
0.0211204, 762.71, 6285660
0.021128, 761.739, 6293691
0.0211402, 760.724, 6302100
0.0211324, 759.708, 6310573
0.0210772, 758.254, 6322744
0.0210791, 757.258, 6331136
0.0210831, 756.276, 6339377
0.0210903, 755.306, 6347527
0.0210778, 754.281, 6356168
0.0210471, 752.972, 6367328
0.0210649, 752.024, 6375376
0.0210942, 750.956, 6384490
0.0210805, 750.091, 6391882
0.0214799, 750.21, 6402200
0.021516, 749.266, 6410311
0.0214785, 748.122, 6420356
0.0214773, 747.131, 6428892
0.0214703, 746.124, 6437605
0.0214824, 745.15, 6446039
0.0214846, 744.148, 6454767
0.0218921, 744.087, 6463172
0.0219038, 743.171, 6471170
0.0218015, 742.035, 6481638
0.0217317, 741.083, 6490192
0.0217257, 740.131, 6498580
0.0217397, 739.173, 6507037
0.0217274, 738.258, 6515473
0.0217332, 737.38, 6523466
0.0216814, 736.469, 6531608
0.0216796, 735.513, 6540110
0.0217286, 734.612, 6548437
0.0217949, 733.637, 6557212
0.0217737, 732.745, 6565271
0.0217599, 731.813, 6573652
0.0217676, 730.936, 6581625
0.0217023, 730.058, 6589864
0.0216968, 729.163, 6598043
0.0216678, 727.871, 6609844
0.0216561, 726.963, 6618336
0.0217417, 726.119, 6626843
0.0217703, 725.192, 6635351
0.0217732, 724.284, 6643702
0.0217989, 723.44, 6651902
0.0218241, 722.529, 6660298
0.0218347, 721.661, 6668346
0.0218395, 720.831, 6676095
0.0218331, 719.968, 6684181
0.0218005, 719.114, 6692200
0.0218195, 718.263, 6700177
0.0217893, 717.362, 6708621
0.0218114, 716.422, 6717444
0.0218775, 715.615, 6725703
0.021843, 714.838, 6733136
0.021856, 713.955, 6741509
0.0218428, 713.16, 6749062
0.0218125, 712.377, 6756830
0.0217904, 711.526, 6764940
0.0217682, 710.496, 6774872
0.0216218, 709.553, 6785908
0.0216292, 708.683, 6794256
0.0216367, 707.76, 6803167
0.0216471, 706.836, 6812108
0.0215794, 706.027, 6820289
0.0215651, 705.137, 6828908
0.0215267, 704.26, 6837471
0.0215205, 703.398, 6845953
0.0215207, 702.55, 6854254
0.02148, 701.557, 6864052
0.0215317, 700.716, 6872578
0.0215571, 699.874, 6880885
0.0215807, 699.02, 6889367
0.0215254, 698.172, 6897840
0.0215437, 697.271, 6906791
0.0215497, 696.541, 6914055
0.0215501, 695.761, 6921834
0.0215218, 695.061, 6928838
0.0215167, 694.294, 6936507
0.021482, 693.429, 6945244
0.0215003, 692.526, 6954356
0.0214825, 691.586, 6963832
0.0214743, 690.845, 6971313
0.0210236, 691.253, 6979722
0.0209914, 690.424, 6988154
0.0210107, 689.578, 6996813
0.0210219, 688.851, 7004543
0.021009, 688.046, 7012762
0.0210318, 687.285, 7021133
0.0210126, 686.512, 7029090
0.0209947, 685.692, 7037519
0.0209844, 684.863, 7046290
0.0209807, 684.01, 7055124
0.0209761, 683.007, 7065533
0.0210067, 682.201, 7073959
0.0211244, 683.919, 7082694
0.0209572, 683.134, 7092819
0.0209333, 682.358, 7100906
0.0209302, 681.611, 7108737
0.0209869, 680.831, 7116959
0.0209527, 679.928, 7126613
0.0209595, 679.173, 7134549
0.0209591, 678.438, 7142356
0.020964, 677.672, 7150440
0.0209887, 676.904, 7158703
0.0205012, 677.288, 7166320
0.0205198, 676.567, 7174459
0.0205933, 675.886, 7182285
0.0206185, 675.164, 7190907
0.0206204, 674.462, 7198469
0.0206514, 673.707, 7206672
0.0205389, 673.069, 7214612
0.0205576, 672.36, 7222256
0.0205527, 671.657, 7230052
0.0206031, 670.944, 7237800
0.0206017, 670.213, 7245719
0.020573, 669.473, 7253754
0.0206141, 668.719, 7262036
0.0208121, 668.133, 7271890
0.020821, 667.461, 7279263
0.0207883, 666.764, 7286912
0.0208055, 666.005, 7295240
0.0208166, 665.183, 7304270
0.0208176, 664.552, 7311228
0.0209352, 663.995, 7317921
0.0209232, 663.279, 7325882
0.0208485, 662.531, 7334569
0.0208509, 661.774, 7342970
0.0209369, 660.931, 7352559
0.0209782, 660.302, 7360859
0.0210403, 659.519, 7369980
0.0210041, 658.803, 7378346
0.0209852, 658.124, 7387026
0.0209915, 657.375, 7395469
0.0209966, 656.603, 7404200
0.0210285, 655.906, 7412159
0.0211703, 655.391, 7420064
0.0211955, 654.619, 7428983
0.0212783, 653.955, 7437350
0.0212243, 653.011, 7448165
0.0212536, 652.33, 7456270
0.0212701, 651.667, 7463904
0.0210837, 651.442, 7472345
0.0210825, 650.606, 7481996
0.0210946, 649.87, 7490515
0.0210678, 649.102, 7499410
0.0210926, 648.402, 7507532
0.0210625, 647.705, 7515665
0.0210471, 646.708, 7527290
0.0210917, 645.903, 7537012
0.0211479, 645.216, 7545353
0.021175, 644.48, 7554115
0.0212415, 643.789, 7562801
0.0212602, 643.058, 7571476
0.0212459, 642.306, 7580498
0.0212691, 641.531, 7589738
0.0212603, 640.725, 7599341
0.0212752, 640.102, 7606758
0.0211921, 639.445, 7615412
0.0212117, 638.536, 7626690
0.0209783, 638.186, 7634916
0.0210032, 637.457, 7643686
0.0209752, 636.797, 7651652
0.0208245, 636.234, 7660264
0.0208083, 635.53, 7668843
0.0208453, 634.878, 7677178
0.020821, 634.09, 7687006
0.0208223, 633.444, 7694871
0.0208165, 632.745, 7703405
0.0207999, 632.045, 7711957
0.0207565, 631.375, 7720487
0.0207653, 630.688, 7728936
0.0207296, 630.029, 7737385
0.0206873, 629.261, 7746952
0.0206801, 628.617, 7754926
0.0207126, 627.934, 7763522
0.0206659, 627.198, 7772734
0.0206841, 626.591, 7780407
0.0211356, 626.66, 7788958
0.0210975, 625.829, 7799608
0.0210764, 625.385, 7805345
0.021094, 624.735, 7813557
0.021106, 623.847, 7825198
0.0211688, 623.221, 7833221
0.0211594, 622.554, 7841640
0.0212178, 621.936, 7849868
0.0212294, 621.075, 7860804
0.0212408, 620.493, 7868309
0.0213772, 619.984, 7877270
0.0213867, 619.465, 7883893
0.021385, 618.844, 7892120
0.021375, 618.199, 7900367
0.0213937, 617.574, 7908426
0.0213466, 616.947, 7916550
0.0213801, 616.312, 7924835
0.0213876, 615.662, 7933245
0.0213919, 614.889, 7943349
0.0218027, 615.743, 7950653
0.0218445, 615.23, 7957537
0.0218401, 614.628, 7965503
0.0218493, 613.959, 7974243
0.0218551, 613.145, 7984847
0.0218494, 612.473, 7993671
0.021907, 611.843, 8002033
0.0219178, 611.295, 8009237
0.0218913, 610.678, 8017358
0.0218187, 610.062, 8025705
0.0218306, 609.445, 8033912
0.0218327, 608.853, 8041862
0.0218505, 608.171, 8050981
0.021855, 607.542, 8059327
0.0219002, 606.838, 8071613
0.0218888, 606.303, 8078762
0.0219305, 605.631, 8087868
0.0219836, 605.076, 8096632
0.0219116, 604.462, 8105271
0.021564, 605.895, 8114719
0.0215405, 605.19, 8124255
0.0215866, 604.468, 8134015
0.0215704, 603.849, 8142383
0.0215873, 603.22, 8150913
0.021594, 602.597, 8159588
0.0214382, 602.128, 8168286
0.0214319, 601.493, 8176933
0.0214416, 600.847, 8185738
0.0214387, 600.186, 8194812
0.0214435, 599.675, 8201884
0.0213768, 599.168, 8209885
0.0213973, 598.586, 8217927
0.0213611, 598.021, 8225826
0.0213517, 597.439, 8233941
0.0213462, 596.895, 8241473
0.0213406, 596.298, 8249776
0.0213341, 595.69, 8258248
0.0213403, 595.069, 8266884
0.0212923, 594.492, 8275326
0.0212468, 593.893, 8283788
0.0212107, 593.283, 8292404
0.0211951, 592.673, 8301082
0.0211936, 591.942, 8311356
0.0211389, 591.374, 8319868
0.0211421, 590.783, 8328264
0.0211815, 590.159, 8337353
0.0211735, 589.525, 8346369
0.0211081, 588.959, 8354518
0.0211015, 588.363, 8363101
0.0210974, 587.781, 8371417
0.0210806, 587.203, 8379728
0.0211125, 586.63, 8388042
0.0211257, 586.044, 8396557
0.0211288, 585.341, 8406659
0.0210887, 584.794, 8417914
0.0211525, 584.19, 8426814
0.0211381, 583.618, 8435104
0.0209449, 583.184, 8444132
0.0209558, 582.625, 8452381
0.0209548, 581.891, 8463192
0.0208935, 581.274, 8472530
0.0208989, 580.649, 8481678
0.0209202, 580.112, 8489673
0.0208995, 579.546, 8498046
0.0209008, 579.007, 8505987
0.0209008, 578.445, 8514305
0.0208783, 577.863, 8522952
0.0208353, 577.214, 8532802
0.0208278, 576.653, 8541158
0.0208303, 576.099, 8549649
0.020829, 575.591, 8557223
0.0208557, 575.06, 8565322
0.0208286, 574.584, 8573194
0.020816, 573.994, 8582125
0.0207991, 573.44, 8590493
0.0207804, 572.911, 8598859
0.0207368, 572.368, 8607382
0.0207476, 571.811, 8615804
0.0207633, 571.261, 8624401
0.0207911, 570.742, 8632277
0.0208544, 570.296, 8640831
0.0210224, 570.96, 8651288
0.0209004, 570.427, 8660375
0.0208635, 569.899, 8668485
0.0208802, 569.367, 8677223
0.0209442, 568.833, 8685497
0.0208416, 568.285, 8695238
0.0208786, 567.784, 8702990
0.0208722, 567.243, 8711360
0.0208867, 566.622, 8720951
0.0208645, 566.07, 8729484
0.0208829, 565.527, 8737911
0.0208622, 564.912, 8747566
0.0209182, 564.414, 8756703
0.0208933, 563.884, 8765252
0.0208848, 563.345, 8773755
0.0208907, 562.812, 8782501
0.0209028, 562.306, 8790456
0.0185212, 640.82, 8799942
0.0185164, 640.22, 8808238
0.0185083, 639.52, 8818085
0.0185179, 638.903, 8826657
0.0185223, 638.296, 8835317
0.0185408, 637.71, 8843618
0.0185709, 637.119, 8852067
0.018579, 636.554, 8859985
0.0185708, 635.901, 8869124
0.0186045, 635.298, 8877589
0.0185935, 634.713, 8885789
0.0186189, 634.091, 8894550
0.0186187, 633.513, 8902691
0.0186191, 632.814, 8912647
0.0186572, 632.27, 8920453
0.0186559, 631.676, 8928944
0.0188757, 631.002, 8940739
0.0187978, 630.514, 8948757
0.0188005, 629.918, 8957270
0.0187668, 629.334, 8965803
0.0187541, 628.712, 8974685
0.01877, 628.092, 8983569
0.0187707, 627.503, 8992025
0.0187354, 627.034, 9000554
0.018712, 626.46, 9008963
0.0187469, 625.908, 9017066
0.0187352, 625.334, 9025393
0.0187042, 624.78, 9034023
0.0187253, 624.191, 9042586
0.0187327, 623.496, 9052686
0.0186935, 622.952, 9060876
0.018704, 622.364, 9069455
0.0186505, 621.797, 9077874
0.0186627, 621.229, 9086200
0.0186559, 620.674, 9094413
0.018662, 620.113, 9102661
0.0186998, 619.633, 9109874
0.0187016, 619.064, 9118270
0.0186897, 618.492, 9126862
0.0186886, 617.914, 9135444
0.0187128, 617.401, 9143076
0.0187068, 616.874, 9150926
0.0186874, 616.358, 9158649
0.0186763, 615.83, 9166593
0.0186751, 615.206, 9175911
0.0186833, 614.681, 9183862
0.018694, 614.132, 9192095
0.0186612, 613.572, 9200764
0.0186825, 613.045, 9208746
0.0187805, 612.714, 9215073
0.0188463, 612.222, 9222775
0.0189625, 611.809, 9231282
0.018998, 611.157, 9241579
0.0190117, 610.61, 9249904
0.0190037, 609.902, 9260680
0.0190331, 609.418, 9268140
0.019033, 608.855, 9276762
0.0190978, 608.417, 9285318
0.0190836, 607.869, 9293821
0.01911, 607.333, 9302451
0.0191354, 606.663, 9312787
0.0191009, 606.099, 9321573
0.0191027, 605.617, 9329040
0.0191117, 605.121, 9336760
0.019128, 604.607, 9344720
0.019122, 604.049, 9353399
0.0191188, 603.55, 9361168
0.0191238, 602.867, 9371865
0.0191455, 602.305, 9380670
0.0192737, 601.92, 9388737
0.019312, 601.375, 9397289
0.0193089, 600.836, 9405813
0.0192827, 600.292, 9414479
0.0192507, 599.753, 9423009
0.0192896, 599.244, 9431555
0.0192943, 598.564, 9442286
0.0192867, 598.015, 9451036
0.0192855, 597.484, 9459721
0.0192812, 596.957, 9468117
0.019279, 596.38, 9477308
0.0192918, 595.856, 9485854
0.0192548, 595.279, 9495279
0.0192524, 594.75, 9503748
0.0192982, 594.215, 9512396
0.0193057, 593.679, 9521018
0.0193056, 593.168, 9529248
0.0193462, 592.662, 9537685
0.0193614, 592.14, 9546194
0.0193825, 591.335, 9559338
0.0193631, 590.818, 9567744
0.0193682, 590.317, 9575882
0.0193724, 589.793, 9584426
0.0196466, 590.786, 9592874
0.0196429, 590.275, 9601357
0.0196666, 589.772, 9609550
0.0196129, 589.28, 9617833
0.019594, 588.772, 9626181
0.0196235, 588.249, 9634781
0.0196368, 587.761, 9642904
0.0196646, 587.305, 9650953
0.019657, 586.774, 9659710
0.0196564, 586.285, 9667838
0.0197005, 585.794, 9676075
0.0197178, 585.284, 9684560
0.0196198, 584.82, 9694199
0.0196127, 584.317, 9702627
0.0196015, 583.804, 9711196
0.0195379, 583.302, 9719702
0.0195545, 582.536, 9732923
0.0195559, 582.008, 9741808
0.0195696, 581.518, 9750061
0.0195723, 581.017, 9758529
0.0196029, 580.542, 9766603
0.0195877, 579.792, 9779827
0.0196156, 579.302, 9788224
0.0196606, 578.836, 9796689
0.0196634, 578.347, 9805017
0.0196753, 577.846, 9813574
0.0196751, 577.351, 9822055
0.0196709, 576.883, 9830063
0.0196747, 576.399, 9838382
0.0197068, 575.918, 9846689
0.019777, 575.443, 9855255
0.0197306, 574.977, 9863668
0.0197085, 574.478, 9872397
0.0197373, 573.996, 9880796
0.0197865, 573.541, 9888965
0.0198013, 573.064, 9897339
0.0198222, 572.58, 9905907
0.0198188, 572.103, 9914215
0.0198316, 571.62, 9922596
0.0198405, 571.109, 9931551
0.0198396, 570.734, 9938098
0.0199831, 570.387, 9947068
0.0200032, 569.922, 9955232
0.020035, 569.477, 9963090
0.0199983, 569.028, 9971353
0.0200139, 568.54, 9979932
0.0199922, 568.061, 9988411
0.0199861, 567.577, 9996957
0.0199905, 567.101, 10005371
0.019983, 566.631, 10013903
0.0200307, 566.422, 10022225
0.0200062, 565.885, 10031861
0.0200421, 565.416, 10040269
0.0200292, 564.935, 10048836
0.0199998, 564.422, 10058126
0.0199942, 563.958, 10066480
0.0200164, 563.488, 10075001
0.0200741, 563.046, 10083325
0.0200365, 562.62, 10091266
0.0200055, 562.162, 10099602
0.0200272, 561.655, 10108872
0.0200487, 561.217, 10117131
0.0200201, 560.844, 10125025
0.0200378, 560.444, 10132270
0.0200155, 560.024, 10139971
0.0199875, 559.612, 10147635
0.0199818, 559.213, 10154884
0.0199671, 558.698, 10164298
0.0199679, 558.203, 10173328
0.0199709, 557.781, 10181250
0.0199909, 557.401, 10188225
0.0199892, 556.961, 10196342
0.0198713, 556.725, 10203739
0.0198862, 556.267, 10212176
0.0198359, 555.845, 10220650
0.0198409, 555.388, 10229149
0.0198036, 554.946, 10237505
0.0198168, 554.479, 10246134
0.0197727, 554.06, 10254175
0.0197789, 553.439, 10265730
0.0197659, 553.06, 10272832
0.019728, 552.634, 10280870
0.0197855, 552.191, 10289443
0.0197152, 551.783, 10297983
0.0196855, 551.353, 10306087
0.0196202, 550.981, 10313574
0.0196232, 550.598, 10321340
0.0196707, 550.171, 10329906
0.0196473, 549.788, 10337289
0.0197296, 549.39, 10345419
0.0197658, 548.967, 10353472
0.0197708, 548.556, 10361445
0.0197773, 548.102, 10370085
0.0198287, 547.65, 10379278
0.0198276, 547.247, 10386997
0.0198224, 546.79, 10395695
0.0198157, 546.369, 10403758
0.0198277, 545.743, 10415736
0.0198237, 545.405, 10423027
0.0198379, 544.869, 10433359
0.0198666, 544.454, 10441460
0.0198809, 544.342, 10449007
0.0198848, 543.901, 10457499
0.0198028, 543.543, 10465693
0.0198078, 543.129, 10474144
0.01982, 542.468, 10486976
0.0198296, 542.024, 10495671
0.0198916, 541.624, 10503879
0.0199008, 541.201, 10512347
0.0199426, 540.808, 10520968
0.0199331, 540.392, 10529317
0.0199248, 539.955, 10537945
0.0198771, 539.405, 10548916
0.0198562, 538.875, 10559772
0.0198993, 538.543, 10566657
0.0198809, 538.117, 10575117
0.0198813, 537.726, 10582824
0.019836, 537.367, 10590983
0.0198289, 536.872, 10600788
0.0198278, 536.516, 10607876
0.0198291, 536.081, 10616560
0.0198638, 535.656, 10625086
0.0198715, 535.084, 10636897
0.0198895, 534.658, 10645724
0.0199125, 534.28, 10653407
0.0197491, 537.592, 10661702
0.0196072, 537.424, 10670110
0.019619, 536.984, 10678879
0.0196251, 536.452, 10689562
0.0196122, 536.011, 10698481
0.019627, 535.617, 10706374
0.0196509, 535.241, 10714020
0.0196361, 534.83, 10722326
0.0197064, 534.44, 10730579
0.0199446, 535.283, 10738789
0.019967, 534.866, 10747237
0.0199934, 534.338, 10758185
0.0200009, 533.915, 10766744
0.0199839, 533.524, 10774771
0.0199887, 533.122, 10782927
0.0199903, 532.723, 10791017
0.0199632, 532.292, 10799937
0.0199918, 531.877, 10808647
0.0199997, 531.285, 10820771
0.020015, 530.807, 10830572
0.0199533, 530.459, 10838560
0.019951, 530.062, 10847208
0.0199326, 529.65, 10855718
0.0199559, 529.251, 10865639
0.0199581, 528.858, 10873729
0.0199418, 528.421, 10882743
0.019927, 527.934, 10892894
0.0198699, 527.589, 10901340
0.0198514, 526.98, 10914056
0.0198508, 526.541, 10923190
0.0198458, 526.14, 10931614
0.0198673, 525.737, 10940110
0.0198113, 525.35, 10949012
0.0198161, 524.959, 10957198
0.0198139, 524.555, 10965702
0.0195339, 524.831, 10974243
0.0195299, 524.431, 10982827
0.0195198, 524.029, 10991274
0.0193971, 525.046, 10999778
0.0194138, 524.629, 11008529
0.0194044, 524.222, 11017230
0.0194061, 523.819, 11025724
0.0194027, 523.427, 11034052
0.0194041, 523.018, 11042733
0.0194136, 522.621, 11051185
0.0193984, 522.216, 11059806
0.0194726, 521.889, 11068320
0.0194524, 521.481, 11077182
0.0194475, 521.07, 11086139
0.0194384, 520.704, 11094233
0.019433, 520.302, 11102874
0.0194342, 519.901, 11111501
0.0194476, 519.531, 11119697
0.0194454, 519.165, 11128161
0.0194661, 518.762, 11136843
0.0194573, 518.402, 11144655
